file_name,bags,bags_after,changes
Kadappa_New_0.xml,2,1,-1
Kadappa_New_1.xml,2,2,0
Kadappa_New_10.xml,1,2,1
Kadappa_New_100.xml,1,2,1
Kadappa_New_101.xml,2,3,1
Kadappa_New_102.xml,1,2,1
Kadappa_New_103.xml,2,3,1
Kadappa_New_104.xml,1,3,2
Kadappa_New_105.xml,1,1,0
Kadappa_New_106.xml,1,2,1
Kadappa_New_107.xml,1,1,0
Kadappa_New_108.xml,1,1,0
Kadappa_New_109.xml,2,2,0
Kadappa_New_11.xml,1,1,0
Kadappa_New_110.xml,1,2,1
Kadappa_New_111.xml,1,2,1
Kadappa_New_112.xml,1,2,1
Kadappa_New_113.xml,1,2,1
Kadappa_New_114.xml,2,2,0
Kadappa_New_115.xml,1,1,0
Kadappa_New_116.xml,1,1,0
Kadappa_New_117.xml,1,1,0
Kadappa_New_118.xml,2,2,0
Kadappa_New_119.xml,1,2,1
Kadappa_New_12.xml,2,2,0
Kadappa_New_120.xml,1,2,1
Kadappa_New_121.xml,1,1,0
Kadappa_New_122.xml,1,1,0
Kadappa_New_123.xml,2,2,0
Kadappa_New_124.xml,1,2,1
Kadappa_New_125.xml,1,1,0
Kadappa_New_126.xml,1,1,0
Kadappa_New_127.xml,1,1,0
Kadappa_New_128.xml,1,1,0
Kadappa_New_129.xml,1,2,1
Kadappa_New_13.xml,1,3,2
Kadappa_New_130.xml,1,2,1
Kadappa_New_131.xml,2,2,0
Kadappa_New_132.xml,2,2,0
Kadappa_New_133.xml,2,2,0
Kadappa_New_134.xml,2,2,0
Kadappa_New_135.xml,1,3,2
Kadappa_New_136.xml,1,2,1
Kadappa_New_137.xml,2,3,1
Kadappa_New_138.xml,2,2,0
Kadappa_New_139.xml,1,1,0
Kadappa_New_14.xml,1,2,1
Kadappa_New_140.xml,1,1,0
Kadappa_New_141.xml,1,2,1
Kadappa_New_142.xml,2,3,1
Kadappa_New_143.xml,2,3,1
Kadappa_New_144.xml,1,2,1
Kadappa_New_145.xml,2,2,0
Kadappa_New_146.xml,1,3,2
Kadappa_New_147.xml,1,2,1
Kadappa_New_148.xml,1,2,1
Kadappa_New_149.xml,1,2,1
Kadappa_New_15.xml,1,1,0
Kadappa_New_150.xml,2,3,1
Kadappa_New_151.xml,1,2,1
Kadappa_New_152.xml,1,2,1
Kadappa_New_153.xml,1,2,1
Kadappa_New_154.xml,1,1,0
Kadappa_New_155.xml,1,2,1
Kadappa_New_156.xml,2,3,1
Kadappa_New_157.xml,2,3,1
Kadappa_New_158.xml,2,2,0
Kadappa_New_159.xml,1,2,1
Kadappa_New_16.xml,1,1,0
Kadappa_New_160.xml,1,2,1
Kadappa_New_161.xml,1,2,1
Kadappa_New_162.xml,2,3,1
Kadappa_New_163.xml,2,3,1
Kadappa_New_164.xml,1,2,1
