file_name,index,bags_model,bags_after_annotation,Annotations
Kadappa_New_0.xml,0,2,1,-1
Kadappa_New_1.xml,1,2,2,0
Kadappa_New_2.xml,2,1,2,1
Kadappa_New_3.xml,3,1,2,1
Kadappa_New_4.xml,4,1,1,0
Kadappa_New_5.xml,5,1,2,1
Kadappa_New_6.xml,6,1,2,1
Kadappa_New_7.xml,7,1,1,0
Kadappa_New_8.xml,8,1,1,0
Kadappa_New_9.xml,9,2,2,0
Kadappa_New_10.xml,10,1,2,1
Kadappa_New_11.xml,11,1,1,0
Kadappa_New_12.xml,12,2,2,0
Kadappa_New_13.xml,13,1,3,2
Kadappa_New_14.xml,14,1,2,1
Kadappa_New_15.xml,15,1,1,0
Kadappa_New_16.xml,16,1,1,0
Kadappa_New_17.xml,17,1,2,1
Kadappa_New_18.xml,18,1,2,1
Kadappa_New_19.xml,19,1,1,0
Kadappa_New_20.xml,20,2,2,0
Kadappa_New_21.xml,21,1,2,1
Kadappa_New_22.xml,22,1,2,1
Kadappa_New_23.xml,23,1,1,0
Kadappa_New_24.xml,24,1,2,1
Kadappa_New_25.xml,25,1,1,0
Kadappa_New_26.xml,26,1,1,0
Kadappa_New_27.xml,27,1,1,0
Kadappa_New_28.xml,28,2,2,0
Kadappa_New_29.xml,29,1,2,1
Kadappa_New_30.xml,30,1,1,0
Kadappa_New_31.xml,31,1,2,1
Kadappa_New_32.xml,32,2,3,1
Kadappa_New_33.xml,33,1,1,0
Kadappa_New_34.xml,34,1,1,0
Kadappa_New_35.xml,35,2,3,1
Kadappa_New_36.xml,36,2,2,0
Kadappa_New_37.xml,37,1,2,1
Kadappa_New_38.xml,38,1,2,1
Kadappa_New_39.xml,39,1,2,1
Kadappa_New_40.xml,40,1,2,1
Kadappa_New_41.xml,41,2,2,0
Kadappa_New_42.xml,42,1,2,1
Kadappa_New_43.xml,43,2,3,1
Kadappa_New_44.xml,44,1,2,1
Kadappa_New_45.xml,45,1,2,1
Kadappa_New_46.xml,46,1,2,1
Kadappa_New_47.xml,47,2,3,1
Kadappa_New_48.xml,48,1,3,2
Kadappa_New_49.xml,49,2,2,0
Kadappa_New_50.xml,50,2,2,0
Kadappa_New_51.xml,51,1,2,1
Kadappa_New_52.xml,52,2,3,1
Kadappa_New_53.xml,53,2,2,0
Kadappa_New_54.xml,54,1,2,1
Kadappa_New_55.xml,55,1,1,0
Kadappa_New_56.xml,56,2,2,0
Kadappa_New_57.xml,57,1,2,1
Kadappa_New_58.xml,58,2,2,0
Kadappa_New_59.xml,59,1,2,1
Kadappa_New_60.xml,60,2,3,1
Kadappa_New_61.xml,61,2,2,0
Kadappa_New_62.xml,62,1,2,1
Kadappa_New_63.xml,63,1,2,1
Kadappa_New_64.xml,64,1,2,1
Kadappa_New_65.xml,65,1,2,1
Kadappa_New_66.xml,66,1,2,1
Kadappa_New_67.xml,67,1,2,1
Kadappa_New_68.xml,68,2,2,0
Kadappa_New_69.xml,69,1,2,1
Kadappa_New_70.xml,70,1,2,1
Kadappa_New_71.xml,71,1,2,1
Kadappa_New_72.xml,72,1,2,1
Kadappa_New_73.xml,73,1,1,0
Kadappa_New_74.xml,74,1,2,1
Kadappa_New_75.xml,75,1,2,1
Kadappa_New_76.xml,76,1,2,1
Kadappa_New_77.xml,77,1,2,1
Kadappa_New_78.xml,78,1,1,0
Kadappa_New_79.xml,79,1,1,0
Kadappa_New_80.xml,80,1,2,1
Kadappa_New_81.xml,81,1,1,0
Kadappa_New_82.xml,82,1,1,0
Kadappa_New_83.xml,83,1,3,2
Kadappa_New_84.xml,84,1,1,0
Kadappa_New_85.xml,85,1,1,0
Kadappa_New_86.xml,86,2,2,0
Kadappa_New_87.xml,87,1,2,1
Kadappa_New_88.xml,88,1,1,0
Kadappa_New_89.xml,89,2,2,0
Kadappa_New_90.xml,90,2,2,0
Kadappa_New_91.xml,91,1,2,1
Kadappa_New_92.xml,92,1,3,2
Kadappa_New_93.xml,93,2,2,0
Kadappa_New_94.xml,94,1,2,1
Kadappa_New_95.xml,95,1,1,0
Kadappa_New_96.xml,96,1,2,1
Kadappa_New_97.xml,97,1,2,1
Kadappa_New_98.xml,98,2,2,0
Kadappa_New_99.xml,99,1,2,1
Kadappa_New_100.xml,100,1,2,1
Kadappa_New_101.xml,101,2,3,1
Kadappa_New_102.xml,102,1,2,1
Kadappa_New_103.xml,103,2,3,1
Kadappa_New_104.xml,104,1,3,2
Kadappa_New_105.xml,105,1,1,0
Kadappa_New_106.xml,106,1,2,1
Kadappa_New_107.xml,107,1,1,0
Kadappa_New_108.xml,108,1,1,0
Kadappa_New_109.xml,109,2,2,0
Kadappa_New_110.xml,110,1,2,1
Kadappa_New_111.xml,111,1,2,1
Kadappa_New_112.xml,112,1,2,1
Kadappa_New_113.xml,113,1,2,1
Kadappa_New_114.xml,114,2,2,0
Kadappa_New_115.xml,115,1,1,0
Kadappa_New_116.xml,116,1,1,0
Kadappa_New_117.xml,117,1,1,0
Kadappa_New_118.xml,118,2,2,0
Kadappa_New_119.xml,119,1,2,1
Kadappa_New_120.xml,120,1,2,1
Kadappa_New_121.xml,121,1,1,0
Kadappa_New_122.xml,122,1,1,0
Kadappa_New_123.xml,123,2,2,0
Kadappa_New_124.xml,124,1,2,1
Kadappa_New_125.xml,125,1,1,0
Kadappa_New_126.xml,126,1,1,0
Kadappa_New_127.xml,127,1,1,0
Kadappa_New_128.xml,128,1,1,0
Kadappa_New_129.xml,129,1,2,1
Kadappa_New_130.xml,130,1,2,1
Kadappa_New_131.xml,131,2,2,0
Kadappa_New_132.xml,132,2,2,0
Kadappa_New_133.xml,133,2,2,0
Kadappa_New_134.xml,134,2,2,0
Kadappa_New_135.xml,135,1,3,2
Kadappa_New_136.xml,136,1,2,1
Kadappa_New_137.xml,137,2,3,1
Kadappa_New_138.xml,138,2,2,0
Kadappa_New_139.xml,139,1,1,0
Kadappa_New_140.xml,140,1,1,0
Kadappa_New_141.xml,141,1,2,1
Kadappa_New_142.xml,142,2,3,1
Kadappa_New_143.xml,143,2,3,1
Kadappa_New_144.xml,144,1,2,1
Kadappa_New_145.xml,145,2,2,0
Kadappa_New_146.xml,146,1,3,2
Kadappa_New_147.xml,147,1,2,1
Kadappa_New_148.xml,148,1,2,1
Kadappa_New_149.xml,149,1,2,1
Kadappa_New_150.xml,150,2,3,1
Kadappa_New_151.xml,151,1,2,1
Kadappa_New_152.xml,152,1,2,1
Kadappa_New_153.xml,153,1,2,1
Kadappa_New_154.xml,154,1,1,0
Kadappa_New_155.xml,155,1,2,1
Kadappa_New_156.xml,156,2,3,1
Kadappa_New_157.xml,157,2,3,1
Kadappa_New_158.xml,158,2,2,0
Kadappa_New_159.xml,159,1,2,1
Kadappa_New_160.xml,160,1,2,1
Kadappa_New_161.xml,161,1,2,1
Kadappa_New_162.xml,162,2,3,1
Kadappa_New_163.xml,163,2,3,1
Kadappa_New_164.xml,164,1,2,1
Kadappa_New_165.xml,165,1,2,1
Kadappa_New_166.xml,166,1,2,1
Kadappa_New_167.xml,167,2,3,1
Kadappa_New_168.xml,168,1,2,1
Kadappa_New_169.xml,169,2,3,1
Kadappa_New_170.xml,170,2,3,1
Kadappa_New_171.xml,171,1,2,1
Kadappa_New_172.xml,172,1,2,1
Kadappa_New_173.xml,173,1,2,1
Kadappa_New_174.xml,174,2,3,1
Kadappa_New_175.xml,175,1,2,1
Kadappa_New_176.xml,176,1,1,0
Kadappa_New_177.xml,177,1,1,0
Kadappa_New_178.xml,178,1,2,1
Kadappa_New_179.xml,179,2,3,1
Kadappa_New_180.xml,180,2,3,1
Kadappa_New_181.xml,181,1,3,2
Kadappa_New_182.xml,182,1,2,1
Kadappa_New_183.xml,183,1,2,1
Kadappa_New_184.xml,184,1,2,1
Kadappa_New_185.xml,185,1,2,1
Kadappa_New_186.xml,186,1,2,1
Kadappa_New_187.xml,187,1,2,1
Kadappa_New_188.xml,188,1,2,1
Kadappa_New_189.xml,189,1,2,1
Kadappa_New_190.xml,190,1,2,1
Kadappa_New_191.xml,191,2,3,1
Kadappa_New_192.xml,192,1,2,1
Kadappa_New_193.xml,193,1,2,1
Kadappa_New_194.xml,194,1,2,1
Kadappa_New_195.xml,195,2,3,1
Kadappa_New_196.xml,196,1,2,1
Kadappa_New_197.xml,197,1,2,1
Kadappa_New_198.xml,198,2,3,1
Kadappa_New_199.xml,199,1,3,2
Kadappa_New_200.xml,200,1,1,0
Kadappa_New_201.xml,201,1,1,0
Kadappa_New_202.xml,202,1,2,1
Kadappa_New_203.xml,203,2,2,0
Kadappa_New_204.xml,204,1,2,1
Kadappa_New_205.xml,205,1,2,1
Kadappa_New_206.xml,206,1,1,0
Kadappa_New_207.xml,207,2,3,1
Kadappa_New_208.xml,208,1,2,1
Kadappa_New_209.xml,209,1,2,1
Kadappa_New_210.xml,210,2,3,1
Kadappa_New_211.xml,211,2,2,0
Kadappa_New_212.xml,212,1,2,1
Kadappa_New_213.xml,213,1,2,1
Kadappa_New_214.xml,214,1,2,1
Kadappa_New_215.xml,215,1,2,1
Kadappa_New_216.xml,216,1,2,1
Kadappa_New_217.xml,217,1,2,1
